channel_id,channel_title,pagerank,betweenness,degree,num_edges,cluster_id
UC6sfgGx5u8qCpWeqMxFWpjQ,Crypto Trade1,0.002564166059518308,0.003520763039715396,0.4809160305343511,126,0
UCwQp7Wc1NIKrW4UTOgOmVKg,The Meaning Of Islam,0.0007068662874696399,0.00210727969348659,0.07633587786259542,20,0
UCZ245tjtaxNCb0Y4i9H9AXQ,Fernando Romero Moreno,0.0009209028937666397,0.007706127191518084,0.22519083969465647,59,0
UCFHAPATvu8q49hy53VPv6SA,Red Internacional de Promotores ODS,0.0017515121768284956,0.008965833983382463,0.4961832061068702,130,0
UCr-FJP6W-XeTsUXP1MZ57Tw,Enganchate Rock,0.007132972199696459,0.0016934629135208238,0.683206106870229,179,2
UCqZfd-NCxLmhacxgbJRsX3g,Yair EL SUPREMO OFFICIAL,0.002733888230131621,0.00532575406226367,0.6641221374045801,174,0
UCn8AIEPEb8fFyKTR-rHLvgQ,Saturday Not Alive ,0.004899211595394106,0.0016532940767388432,0.7366412213740458,193,0
UCPr0HEFKN8wtDIfcPsVB10Q,Telefe Rosario,0.0013925026126824995,0.004639518057522795,0.366412213740458,96,1
UCm6Mq-X3J-X8ZllubZ8cPNQ,impactotenis,0.001625215505779915,0.008342098076238636,0.47709923664122134,125,0
UCgOvQwLB387CWMrseINhyCg,El Destape Radio,0.003556721639165787,0.0015772854919121483,0.5152671755725191,135,1
UCbtxG0O44GJgAsnilAiNzoQ,Maria Leonor Schell,0.0007055625903146128,0.003996247968345889,0.09541984732824427,25,2
UCI8iQa1hv7oV_Z8D35vVuSg,Hardware Unboxed,0.008948582252995283,0.00010041628888693905,0.782442748091603,205,2
UCezDph124kEqi7YbJySCPDA,Cairns Champion of the Underdog!,0.0023933312901054816,0.007278881057068296,0.732824427480916,192,0
UCqyO6nX_2Ydqrw9tG6i-XLA,AusPhil Adventures,0.00107711679268501,0.004360622608845824,0.29770992366412213,78,0
UCAL3JXZSzSm8AlZyD3nQdBA,Primitive Technology,0.0014575954370164039,0.020582588567584614,0.5152671755725191,135,2
UCNVh-c5gKXi8Cv4WJL9oeEA,PickleTubeTV,0.007670688401851715,0.000559508605485617,0.767175572519084,201,2
UCc5ZvM72SAxmjyQypnJVBpQ,Melbourne AWS User Group,0.0017102074438587168,0.01330461278912626,0.6106870229007634,160,0
UC2kVTRayBzEO8DSfnmTIwmA,VALORANT GAMING,0.0011245919715044922,0.004131935304612325,0.2748091603053435,72,0
UCXSVYf4Q-e62eI8yqm7-FnA,Gas Heads Modshop,0.004046533782781952,0.0036276951188770087,0.782442748091603,205,2
UCtc_cSy8GsWK_gMGytienvg,Pakistani Mulhid,0.003699980759564789,0.0012661133789500906,0.5916030534351144,155,0
UC_opMg_Zj5SUCPP7LG2DT2A,George Christensen,0.0027583719115347113,0.016016807457537478,0.7442748091603053,195,0
UCAzKFALPuF_EPe-AEI0WFFw,TwoSetViolin,0.008435681561749812,0.000295724345912992,0.7977099236641221,209,1
UCWv7vMbMWH4-V0ZXdmDpPBA,Programming with Mosh,0.0021982715899534957,0.006645714109301018,0.6259541984732824,164,2
UCO0akufu9MOzyz3nvGIXAAw,Sky News Australia,0.0007066156153748158,0.019990362264644967,0.15267175572519084,40,1
UCyJmUjAQXASpOLi74qtqsvA,Peri Masalı,0.0028116275423670407,0.00043871194173905414,0.4580152671755725,120,1
UCHs6cvNVMkD_wOJebx4tN1A,All hellp video,0.003168527342889078,0.0016508103636295264,0.5610687022900763,147,1
UCCXbj7mQOa1g9hzCjU47FIQ,Digital Ad Rasel,0.0007026118080952192,6.093221413042418e-05,0.0648854961832061,17,0
UCfCcCbCikaiXXIybJQgRDjQ,Krishi Brittanto,0.0013421563336102034,0.0049210248868053535,0.416030534351145,109,0
UCKJeq9BByx-MtU0rknMAplQ,super car MO,0.009738135796485399,2.924746278260361e-05,0.6564885496183206,172,1
UCQIdQ9ijZ3_bdAesLGA3G3Q,Views of Faisal Muhammed,0.008097667627206423,0.00024226648338256657,0.6717557251908397,176,2
UC2v_vEk9ScCa_zGd-e7KoMQ,OnikaBakugan,0.0024904962333454576,0.007050739241227964,0.564885496183206,148,0
UCw8XEDi4jTvxcqHBeWEsu2w,TEAMTubers,0.006009870853759,0.00031830988661733594,0.5916030534351144,155,1
UCf360ura2uaKqLJY6-5yhiw,aldenes Silvio Oliveira Cordeiro Lins #🇧🇷.1996,0.004605191388427744,0.0030930732343384787,0.7977099236641221,209,0
UCtWH-myTBMdLintT1utY3Og,OnlyTrader,0.0007525555860671987,0.002982689912364388,0.11068702290076335,29,0
UCfnzqefqE9YN2zuSD4Odd8A,Rogério Anitablian,0.003072996002902655,0.0003933783744260185,0.5687022900763359,149,1
UCLz2fZgtev84GvoPRRaUeMA,Andre Rugal Recife,0.0034722105755543185,0.003508349222133552,0.8206106870229007,215,0
UCwAMl0rvjDOZ21brOP4XqzQ,FRC.BARBOSA,0.00328627308364465,0.002605695709143985,0.5458015267175572,143,0
UCUC_w9RqxN9MoZC5KcDOkRA,𝓜𝓢 𝓣𝓞𝓡𝓚𝓔𝓢 ♪,0.0013735071338551682,0.0019474632004245062,0.36259541984732824,95,0
UCOn69G7UxAIFwHJxNFbwahA,Pensar em Direitos Humanos - UFG,0.0035198782533736902,0.005405418579938192,0.8473282442748091,222,0
UCUjESp0k7F1uzE11zBS5aLw,BFP OFICIAL TV,0.000606702146037264,0.0006288204498259776,0.030534351145038167,8,0
UCnecaf9_nSWT__lhfu4EYpg,Classical Music for All,0.003827901532831587,0.0009551733887085295,0.5229007633587786,137,1
UCCLcQqYNOFu9eDFvdVn4__w,A Arte da Terra,0.003920647568749517,7.311865695650902e-05,0.4961832061068702,130,1
UC8hGUtfEgvvnp6IaHSAg1OQ,Jair Bolsonaro,0.007290487385532538,0.0003070983592173379,0.6450381679389313,169,2
UCNlCllCWYAtU7TzBNKwaMHw,ARTE DA GUERRA,0.005162229075860907,0.0005657759189390321,0.5610687022900763,147,1
UC_vslUWCqNyT056xazRBQ8w,Utensilios do Chef,0.0007146798111657866,8.774238834781083e-05,0.04961832061068702,13,0
UCLH-dSrQFwGBx3csuBHGUqA,PCO - Partido da Causa Operária,0.0022888051555290355,0.0015597032509377863,0.5343511450381679,140,0
UCC83Kcl8gzH8r0ou2Z9s_uQ,TV VIVA,0.003307183406905544,0.006798677179040432,0.6221374045801527,163,0
UC_W4p81y6sx0ojOucduhOHg,Evangelista Art Portfolio,0.001955527829743731,0.0048320068785980864,0.5038167938931297,132,2
UCtjcZNVZFi4NuiEYPLnXWcA,Judson Santiago,0.003027722509424136,0.0023880553361995847,0.6259541984732824,164,0
UCEaXaeR0DL62WwRlR2EMxEQ,COTV - CausaOperariaTV,0.00597543351991521,0.00024754727527387,0.6030534351145038,158,1
UCRQqxjHJ9w_vei7sOd4iRDw,Tempest Gold Botswana,0.0007249553593135399,0.012873133580337232,0.14885496183206107,39,0
UCUnc496-PPmFZVKlYxUnToA,Military Summary,0.005331415835080302,0.00040775837696079866,0.5687022900763359,149,1
UCodkb-qBktJI5NrUsPYpf7g,Jordan B Peterson Clips,0.007308593202203797,0.0007016605595178906,0.6603053435114503,173,1
UC1o3zxYPqLr4tpt9usZ6HYg,Your Video Source,0.0006419748531480836,0.0,0.04198473282442748,11,0
UC561W4wZZE_5GK00C0FCSsA,Elite High Performance,0.006033339873515989,0.0004908699170346972,0.8015267175572519,210,2
UC6URNtezaCWcvBjfe3642cg,AJETZ,0.002902163206268903,0.0008759615103389782,0.4389312977099237,115,0
UCe9FeQOaPCgE6zw9qPj0nCw,Shadow Mask / Теневая Mаска,0.0027034881358981044,0.006090331485172233,0.5610687022900763,147,0
UCfkk0WHZXTxIMiFAhxcvoHQ,dub mdee,0.002257023415217368,0.001172823257582405,0.45038167938931295,118,0
UC6hoYJjln2FhMlr1VOudssw,Ottawalks,0.00479040350850522,0.001325676069029583,0.6183206106870229,162,0
UCU6yEL9M4l3HYLxuhHgAg1w,PCM - O Pior Canal do Mundo,0.0017344689323824224,0.002109229524338764,0.4351145038167939,114,0
UCs9-XIXPfAF465u3OVdMILg,Christo Aivalis,0.004100250919847159,6.316059224719398e-05,0.5038167938931297,132,1
UCo9oQdIk1MfcnzypG3UnURA,The Rational National,0.008872103623389686,0.0006079642233893354,0.6908396946564885,181,2
UCVNMhqOqxZf-gyGrR3C7p7w,Marijuana Farmer Cannabis Oil Man,0.0006050740167199476,5.849492556520722e-05,0.022900763358778626,6,0
UCPwOPM0PbkY0S1V_OqA-xjg,Canada Soccer,0.004198995795719558,0.0005381533151999065,0.6335877862595419,166,1
UCciQ8wFcVoIIMi-lfu8-cjQ,Anton Petrov,0.009443996591920228,0.00017548477669562172,0.648854961832061,170,1
UChpiQjL38lHQfMkxHbo3_uw,Cannabis in Canada Inc.,0.0015852689556025358,0.0009269008413520126,0.23282442748091603,61,0
UCZG-5TSNgIlZtsm8o9qVtzQ,CARAPS رياض الصيداوي,0.008623261548660992,0.00212726545972137,0.7786259541984732,204,2
UC1c3005U60gq2DQAbsT1vcg,The Cryptonomist,0.003577239073313518,0.0021982253753772573,0.8282442748091603,217,0
UCkcR6LmTzCs93pmZ76bEy_g,Matarife Oficial,0.002825295815476482,0.0008808360874694121,0.7442748091603053,195,0
UCbmEhYKp59upSfnZcVqq7Ww,Hijo de la Luz,0.007555473267916433,0.0007682333557563883,0.7595419847328244,199,2
UCTX3vhdI6yhZ5SDMtAogOxA,Investigación y Postgrado ULS,0.006130166730488063,0.0008688817673638241,0.8473282442748091,222,1
UC1D9gjLa1t4x8v5NcMeo_BA,Datasur,0.0016045103467713612,0.018091401106668285,0.5114503816793893,134,0
UCbQHYpDdvTDgBk-8oGyydWA,nutrete con plantas,0.0008843025755235661,0.0010150262321886438,0.14885496183206107,39,0
UCaxIsKnhxr6bfaJFQc67-rg,ShanghaiEye魔都眼,0.0012893818417946106,0.0035424596559105645,0.33969465648854963,89,1
UCRMwA2NhuU8HxWx-MXQOHdQ,Pabón Abogados & Asociados,0.0014082432178793933,0.01798079463035154,0.5305343511450381,139,0
UCrymotzGCOewG4m9wLy4EmA,Medios Nel-cf Medellín,0.004224748608525866,0.0050601360331991195,0.8511450381679388,223,0
UCd7oY7eGJOfz2rrJlNiIgeQ,UNIC School of Law,0.0013684095102018336,0.002928437029516261,0.27862595419847325,73,0
UCVDuTK6xS88_wGEEPHupwaQ,SugarApes,0.001893566801221371,0.0003460949762608094,0.1564885496183206,41,0
UC7zuliu_B_qMonebL7IOpRg,Spreadshop Deutschland,0.0015872416848630821,0.0050892326162134,0.46564885496183206,122,2
UCk3Yor3bEwoNFmdAIGctMtg,Ministerio Evangelistico Unidos Por Las Almas,0.002617569580364702,0.005103438526707807,0.40839694656488545,107,0
UComm7W4UIS_sIP4QIj-afQQ,ECDF - El Canal del Fútbol,0.0019703920822276427,0.0018014347969599353,0.41221374045801523,108,1
UCoZFR4ew2PLX091Cxl8HT3A,VozMadridista,0.008685510071273037,3.655932847825451e-05,0.6450381679389313,169,1
UCG16P1MY-S4zW2p7PPee53g,Group 73 Historians المجموعة 73 مؤرخين,0.007360071261504236,0.0012264784244252528,0.7786259541984732,204,2
UC95s_u0YBGgszRhQI_hc56A,أحمد الطنطاوي - Ahmed Altantawy,0.0022385615981785965,0.002516616504946767,0.6564885496183206,172,0
UCxwVffSDrlpWS6jBCv2q2Bw,Ajuntament de Riudellots de la Selva,0.002146244637381157,0.01576843298129602,0.6679389312977099,175,0
UCi8XXfzlkhr29xCGRUY4Udg,Ghodye,0.002468324694005049,0.0018482771619562001,0.6450381679389313,169,0
UCHSOfqMtzD0_3i7_593NGGw,💀 SALVAJE 💀,0.0034156102875419958,0.0027933300000510673,0.6564885496183206,172,2
UC9PaqdwkcwhqwvgrLk0k-VQ,Sila Inglés,0.0013482589585665189,0.009395996950835943,0.3244274809160305,85,0
UCfeBWidHkfpo_CMBpjBCrcA,Canal Tirant,0.0046251001422668945,0.00016086104530431983,0.6984732824427481,183,2
UCsLF69vUi0gpZl1sM5C4UsQ,Concejalía de Igualdad. Ayuntamiento de Cartagena,0.0022242609856928494,0.011750436169142855,0.5534351145038168,145,0
UCxfusAsd_n5AMFheiipyaCw,Romain Molina,0.008959658470166464,0.00040881453533905934,0.8167938931297709,214,2
UCBeIuQX299e1MxFuSszHxtQ,Urdaibai Bird Center,0.003720052969531532,0.00816352395715386,0.6870229007633587,180,0
UCPhHoztv_7BUt_IykIjReVQ,Jordi Sabaté Pons,0.006734298644417047,0.0014301787729005418,0.7709923664122137,202,0
UCIPMa5b4VwJSBbWtvcHLazw,Est_Art espacio arte,0.0011681466032151247,0.01949946913533823,0.4541984732824427,119,2
UC-IL2TrWnqqT5pkieuA0dRA,salicru,0.0008469019028202434,0.024756340780294463,0.2595419847328244,68,2
UCS5gWLAaKdiLQb0m_FGxCDg,Canal Iker Jiménez,0.005162289597069095,0.00039321588852167077,0.599236641221374,157,1
UCFqLPdQm-k5uCI9gFaxraeA,Eugenio Monesma - Documentales,0.009559724833236118,0.000734459499924096,0.6984732824427481,183,2
UCoL-njX4mEWsaHlXFzWvUZw,Miguel Charisteas,0.00658194772759099,0.000787500596660902,0.9427480916030534,247,0
UC-7JB7ysqPxwOAYi9r8hU8g,Michael Rahal,0.005725974117756086,0.001557549257601903,0.7709923664122137,202,0
UCQwFuQLnLocj5F7ZcmcuWYQ,MetaBallStudios,0.002193776231201981,0.00710401246068527,0.6870229007633587,180,0
UCPUAmXQbsCzg8tQQ9_4wjLg,Emeline Parent Photographe,0.00113750956405629,0.010981404100207297,0.366412213740458,96,2
UCxOcNgFdfeR_LJTLuOZOwQA,Y Music lk,0.002262355125265365,0.0018385280076953325,0.564885496183206,148,2
UCPCaREz-JoiSmpfMih3IlIA,Rien ne veut rien dire,0.000947912376512456,0.0,0.08396946564885496,22,0
UCWelu8v0RXNofw2aKKWv9sQ,Micka cooking,0.0027651401877720892,0.006881719082298182,0.5877862595419847,154,0
UClt52aK1ZfqJd-zo2leycSg,Hydrelis,0.004190905732473593,0.002895614876838006,0.7748091603053435,203,0
UCje0YOPp1VPkIWU9CWfiN1A,Ragna-Rock,0.006924422301013662,0.002928715576780858,0.7213740458015266,189,2
UCtz48ubi_IGi6Hngmgpjjzg,Ozymandia Sadek,0.00251019706491266,0.0028485762626325934,0.6068702290076335,159,2
UCk-_PEY3iC6DIGJKuoEe9bw,JEAN-LUC MÉLENCHON,0.007076545843603766,0.00030953564778255486,0.6946564885496183,182,2
UC0m2GyoLCtuKlSzdFVq9DrQ,Jean Messiha,0.006659850418802864,0.002586775597216942,0.8206106870229007,215,0
UCjTbZBXEw-gplUAnMXLYHpg,Éric Zemmour,0.005152267911479454,0.0005111342305340725,0.8206106870229007,215,0
UCDC6DBi0kRp6Jk21xqfvFLA,Hugo Lisoir,0.008112455587882445,0.0008820547317520205,0.8015267175572519,210,2
UC4VOE8jQPWUPp4PpNK8zhIg,Pascal Boniface,0.00928404386248771,0.00017548477669562167,0.6908396946564885,181,1
UCmSgh8-2jUupnPPlZyhUucA,ArthurAntonenko,0.0015394276477957787,0.013719578576558492,0.5763358778625954,151,0
UCkwKma_u4prwxNHxVy16K0A,Latinoticias  Francia,0.007141285351580593,0.000286359249244219,0.8625954198473282,226,0
UC8fI14aJsjMRdfpDZQy0KRA,Kajima,0.0009794567489230042,0.009829851724648602,0.2862595419847328,75,0
UC2BmpDwbYxle6gjImeLv1Vg,ARTificial Video,0.00196453125119653,0.00411195270368737,0.4427480916030534,116,0
UCItZgtm_eZ5SD526J4-lFRg,MOTIVACTION,0.00400982708137125,0.00028243532016454715,0.6030534351145038,158,1
UCfzdsdUXCo4cp7wdnGqwPUg,Gilbert Collard,0.007417849370962167,0.0008321251345731474,0.6984732824427481,183,2
UC9hHeywcPBnLglqnQRaNShQ,Le Fil d'Actu - Officiel,0.0035271146474187575,0.00465086885855509,0.83206106870229,218,0
UCmR_GFbEo77DMtwjgXZSzMA,Gérard Al-Fil * TRAVEL * BIZ * STYLE,0.006026401031179131,0.0005288800125160571,0.6603053435114503,173,2
UCkZAdsyI0E7Sr_YOvOlzQmw,Printemps de l'Economie,0.001444552206473312,0.027340429029470002,0.5,131,0
UCVSwQC7dO9yBsNalRC6RqWA,numeum,0.0031199664363484947,0.003403952028590091,0.7633587786259541,200,0
UCCCPCZNChQdGa9EkATeye4g,FRANCE 24,0.0008827907191582082,0.0057127374557399985,0.23664122137404578,62,1
UCprKQRVkeqkJihLoz4_nyeQ,Akwantufuo TV,0.004281032127771351,0.009066794705559296,0.6183206106870229,162,0
UCNGvMJ62zxXxPdL_eNgEQig,One Way Fighting,0.001058512205250653,0.0019911022718779145,0.20610687022900762,54,0
UCjqUADYFeGG3s4J4B9MTXVA,SEON. Fraud Fighters,0.0027438936673076413,0.015444948868218152,0.648854961832061,170,0
UCxsGPkAwK3IySXOWXimsDeg,Bro Hajji,0.008486734258836422,0.0012610531036432587,0.7366412213740458,193,2
UCaRMivfyupj3ucUyJbZbCNg,Anglo-Link,0.002170163042530786,0.011454043415305159,0.6755725190839694,177,0
UCyvwcdNeCO723SatNpj4VZA,Zonjjy,0.004452355075733762,0.001486908510686698,0.6679389312977099,175,1
UCfsRp0AAJQII4EIfZeVoeRw,Animal Watch,0.005585503519713714,0.0015860481246109048,0.9045801526717557,237,0
