channel_id,channel_title,pagerank,betweenness,degree,num_edges,cluster_id
UCuCgTBl5_dvDjL3Xx_kr7nQ,Wilderness Adventures UK (WA:UK),0.0024126795563024074,0.0019105905062735806,0.6755725190839694,177,0
UCFQgjyUtfsv6ITYIz6ztAiw,Sam Delaney's News Thing,0.0010881367484978544,6.434441812172795e-05,0.09541984732824427,25,0
UCrkPsvLGln62OMZRO6K-llg,Nick Chapsas,0.00881121953169971,0.0003948407475651487,0.7061068702290076,185,2
UC__rs6bBpun3fcQrS3xcswQ,Choto's Channel,0.0006280136260114981,7.555594552172598e-05,0.03435114503816794,9,0
UCllE9h_KLc-cgpYOdcLWIGQ,TFJJ,0.007233786506362451,0.003897537781454603,0.9465648854961831,248,0
UCIzXayRP7-P0ANpq-nD-h5g,The Sun,0.0014144811908446098,0.0031688771291298276,0.35877862595419846,94,1
UCuT2-AJOHr_mwytdz13eidg,Jamie West,0.0007998185959818253,0.008295671421932719,0.16030534351145037,42,0
UCnVR-SdKxQeTvXtUSPFCL7g,Neil Oliver,0.008755878509399689,0.0011822242277625275,0.83206106870229,218,2
UCtuvpPNTY1lKAoaVzBrzcLg,ExamSolutions,0.003882322297904199,0.015930919940747086,0.8702290076335878,228,0
UCHyl55wMzhl7_TvocwepnPQ,Katie Home Cook,0.0008783977910379653,0.003752217352287546,0.1564885496183206,41,0
UCFl4AlTfyIfF32GnNZpBJXQ,Techfugees,0.0009594125224697317,0.0033137491394050144,0.20229007633587787,53,0
UCMmVPVb0BwSIOWVeDwlPocQ,The United Stand,0.00281325131868639,0.00016573562243475377,0.4580152671755725,120,1
UC7Qev-A8yxxVtiOZT2mFCNA,hazel taffy,0.003051967915544912,0.0035847640217211165,0.6106870229007634,160,0
UCBN-bb-hE7jYlcp4exwXRsQ,Celtic FC,0.003815960927104304,7.77843236384958e-05,0.5038167938931297,132,1
UC6ELw6H0PsZhIE9VkutZ17w,Skyaaz Podcast,0.0028220156454404556,0.004925063822142002,0.7213740458015266,189,0
UCWRPbx3vmQKoZvE_l8m3MYw,This Is Jessica Okah,0.0036085054846098615,0.004395337616799405,0.7442748091603053,195,0
UC8dxVgZl9u5HeCOXnosCtuQ,McLaren,0.0047248970658159434,0.0009113370129426989,0.5572519083969465,146,1
UCVSE1ThLItD7q-O7hzXYUmw,英伦郭哥一家人,0.0068671764707506815,0.0004421241457303579,0.8816793893129771,231,0
UCAv0q1Tv9FpDrnhkvNq1FVA,Directors Cut Theatre Company,0.0006681184289644011,0.000635435947360138,0.0648854961832061,17,0
UCKJKt8kmDXrWQAGkTV1VHMQ,Emma Bennet ,0.007674011076300814,0.0003970691256819186,0.7862595419847328,206,2
UCFOBnlWbhRdlegy96uKtT0Q,Modhar Alhilou السيد مضر الحلو,0.005247211292265968,0.0027445726226107033,0.8854961832061068,232,0
UCG6usHVNuRbexyisxE27nDw,Joey Carbstrong,0.006443976720099831,0.002031433594564243,0.732824427480916,192,2
UC5KIGBVmpvYanoWhHyJwYpg,Mat Wilson Motivation,0.003722471670783094,0.0031048967216379697,0.49236641221374045,129,0
UCXSgxspYrTYxfELNpz13Fig,BARAK ON THE MOVE,0.0009216095949481557,0.006594397578867173,0.2213740458015267,58,0
UCeQUY4NB223GWtVEu1Q1vLg,Callum Abroad,0.00426172190361424,0.003977216015471696,0.8167938931297709,214,0
UC5oOmwZcXLmVKCKa1x6mbYw,John Hodgson,0.0033503685038977315,0.004051970082504433,0.7748091603053435,203,0
UCnY7SulL1XsnI6IPhLv-iqg,Let's Kill Twitter,0.0017386610120211253,0.0015318358632388641,0.35877862595419846,94,0
UC7tXqfX2b4wli6zkytVBihQ,Knock EPC,0.004869792139703398,0.0008077174305129029,0.866412213740458,227,0
UC_Iq-ElfelWUEhrLUSSc9NA,EDO LAKOUL BUSINESS TV,0.0016936413188534034,0.004886276115546975,0.42366412213740456,111,0
UCgV4T1wDRd4AV31qGYbY39g,Official Jeremy Corbyn Channel,0.003814861312860452,0.0024640892435048795,0.7022900763358778,184,1
UCGJ8-xqhOLwyJNuPMsVoQWQ,FPL BlackBox,0.005602763084833691,0.0014621294102736587,0.8702290076335878,228,0
UClHU2R-nz_tt_nhk0YXrKmA,The Unsettled,0.0016458883170032434,0.0014260923579165225,0.3511450381679389,92,0
UCV0Zwat3Yrr8uyaQV6rvtpw,stevens allsorts,0.0031043198525583333,0.0005420529769042536,0.4541984732824427,119,2
UCF9IOB2TExg3QIBupFtBDxg,Dr. John Campbell,0.0077837393727989744,0.0004935509344564359,0.6717557251908397,176,2
UCVS472T96gZEkfnzG9T7Ung,Centre for Sight - Eye Hospital Sussex,0.0027160646958697575,0.0018388076100632035,0.5190839694656488,136,1
UC9cvVvlvr-qBssphm1EdYGQ,Andy Guitar,0.00802989996263328,0.0002983241203825568,0.6450381679389313,169,1
UCs8SA3E0FAGsI6fdHZe88oQ,Renegade Inc.,0.003158254298442545,0.0054180518590012305,0.5534351145038168,145,0
UCswH8ovgUp5Bdg-0_JTYFNw,Russell Brand,0.004423408881336515,0.00010724069686954658,0.5267175572519084,138,1
UCMasyWuE1P2AaEKw_FkGq9g,UK Parliament,0.005410221207324303,8.28678112173769e-05,0.6183206106870229,162,1
UCxtbUzEzRpX1B9sGbRudG6g,York Cardiology,0.005480835481419497,0.005193444111580463,0.8625954198473282,226,0
UCp68_FLety0O-n9QU6phsgw,colinfurze,0.0031426862066284323,0.00833596898131425,0.7900763358778625,207,0
UCJ-vHE5CrGaL_ITEg-n3OeA,TheraminTrees,0.0006373818581619163,0.0010602205258693805,0.04580152671755725,12,0
UCGJDP2vX1vAnUp3C3oz9daA,SuperYachters - The Superyacht Channel,0.0019057265261869264,0.010954244686805894,0.6755725190839694,177,0
UCEFEYAywMUVbHTo0y8T7_cA,TrueMobster,0.008328889026370672,0.0006598088330123077,0.732824427480916,192,2
UCtxBIYgTXRiP2clvl75nDUg,Dog Sanctuary & Rehabilitation Center Georgia EU,0.004985432885970642,0.0007909349578209807,0.6755725190839694,177,2
UCkx01nTggGxs4f6kTDl2Bfg,Sahara Football,0.008173925261164365,0.00023986401322542413,0.6412213740458015,168,1
UC1HkNnLJrMjmG0QClmvNR2w,Sabonzy Academy,0.0017109136323999463,0.002084856638686594,0.366412213740458,96,0
UClrXL7jFPg6hHVBD-DaIrZA,sdk dele,0.0023458745329218876,0.009969682451475908,0.6984732824427481,183,0
UCfqAKZyFOKG2kd1I-YzkynQ,Amos and Friends,0.002025440583058225,0.0023053267986145065,0.38549618320610685,101,0
UCdi82kWpthyWgEGSgHfERJw,the best of the best,0.0038354364108411213,0.0008060461469253261,0.583969465648855,153,2
UCBETogDk3uVTZgxFz_cocwA,VeStoTheMagician,0.0023065987798101574,0.014793007940327412,0.6946564885496183,182,0
UCtAanHA6HvqPdhEZco_Rn1Q,Χρήστος Αράπογλου,0.0010182857996939474,0.001569126378286684,0.18702290076335878,49,0
UC6cF_2V1vNKx-nFdGd8cOcA,Alex Christoforou,0.01081535384864459,8.774238834781083e-05,0.6603053435114503,173,1
UCv361SF6FKznoGPKEFG9Yhw,陈秋实 Qiushi Official,0.002266823002245434,0.008755303423856553,0.5954198473282443,156,2
UCatk5UyCctFhrFmYQfMiayg,Kang alit,0.0015467969223815555,0.012005260491704296,0.549618320610687,144,0
UCWDT2-UCGXRs0iPuT-X26-w,Karni Ilyas Club,0.0022638804591832676,0.004871877121153246,0.549618320610687,144,0
UC3dffH7UxCE9QY98kO3X7rg,Felysha Management,0.001047500964133659,0.003269750277734835,0.22519083969465647,59,0
UCYEa4_MC7OFjcWrO6SO-u8g,Indonesia Lawyers Club,0.003711324131665078,0.001028698260425908,0.5687022900763359,149,1
UCXHCw4Zx1eBsKGd8SyXuJFA,MKF Music Channel,0.005344502183173508,0.001201132733553546,0.7748091603053435,203,0
UCk2O0GEshwvrQ3Qxa5N9w1w,Fana Vibes,0.0014244253261024747,0.009844661154216302,0.42748091603053434,112,0
UCqpncqCu0GqwObpHkqZeoNw,Arane Hannya【Yorukaze】,0.000598333831748811,0.0010555675204266938,0.03435114503816794,9,2
UCJfm1Zzk_SZhcFi4OfdpVsA,Hodari Podcast Rakyat,0.0057236215216890625,0.0005042750041433907,0.5801526717557252,152,1
UCySdw6QbghPVDBok_GVJOgg,Bambang tjg,0.001515666122562568,0.004296568344124718,0.42748091603053434,112,0
UCemiPI4wyYvriNx2xJL3Eaw,A & O Magazine,0.0015282211350260324,0.0024230942608585845,0.36259541984732824,95,0
UCyXvzhRMY43pJIV53fW4QWA,Dublin SmartPhone Film Festival,0.0006976872047979125,0.0009417683015998361,0.06870229007633588,18,0
UCXI3D1KtnJxx4BVJ-MGErdA,OtherVoicesLive,0.005984127113002986,0.0006371072309477154,0.9122137404580152,239,0
UC3M7lnuPeER9xYTe6aN_vfQ,Abood Edits,0.0008652171121392137,0.0029986657586025837,0.16793893129770993,44,0
UCQwHeoWkNyNmbesSqRU-e0w,מתמטיקה עם אלון פרידמן,0.003707786865117877,0.0010512838011302518,0.7442748091603053,195,0
UCjSm-ReXhnBs2zAv9SbTdLQ,16th October Group,0.0011361379791367124,0.004331143023342726,0.30916030534351147,81,0
UCH8ew02NkjRi33FmeYCbVdQ,"מגדלור - המכון ללימודי שפת הגוף. ד""ר אמיר הלמר",0.005357223479999618,0.0017986609304499975,0.9045801526717557,237,0
UCptHdLy6B3hOngFxBCysAqA,Stockadda,0.0014725378086778446,0.002809683045710071,0.30916030534351147,81,0
UCdD-DHIxxelM2dMtoEBxxwA,ThalaiMagan,0.0006583708449258898,0.003423044122350958,0.08015267175572519,21,0
UC_xBkUq2z-rbp2mbZal-0cw,Vivek Gupta,0.0067020312374223906,0.0010115443913811908,0.8167938931297709,214,1
UCJh4EQMRPQf9Vw0ifMmv7bg,Yogesh Dwivedi,0.000672293635141231,0.003957947719463908,0.08778625954198473,23,0
UCxsBvuksAUvbJT86CCjdEag,Ravi Chaudhary ( तेरी मेरी बातें ),0.0031675475504422037,0.00034637352352540556,0.47328244274809156,124,1
UCAd8xbeWFxcUn_cc2tKZQ9Q,ECO LANDMARK PROPERTIES ,0.0045121848749561586,0.0008421644422346361,0.8129770992366412,213,0
UCtWZmioSBWQOT6lg_IW_gTQ,COUNTRY TURTLE GAMING,0.0012580938799686154,0.0011382137599563237,0.26717557251908397,70,0
UCRE6A14sMndquqE2Qpp3Txg,NirabhBlogs,0.0009332288721431959,0.0053994424749886725,0.23664122137404578,62,0
UCs4O2dZXZjHRXnSknEtfxyQ,Mufti Akhtar Husain Qadri,0.003913207451371106,0.003548135056426712,0.8091603053435115,212,0
UCpzCD_tg6RekbSP7qIFjybA,The Melodramatic Bookworm,0.007939638725289733,0.000560088912286859,0.8816793893129771,231,0
UCb8WiD1MrN-CgFsbxf36BLg,K.Annamalai,0.0051700501186482,0.0005490767994058334,0.6297709923664122,165,1
UC2mTuJa6kFsjoSLbNisjzZw,P4DZY,0.004672290956002392,0.0009212950776520138,0.6335877862595419,166,0
UChWtJey46brNr7qHQpN6KLQ,The Wire,0.0030017622277513545,0.0003132263990384549,0.4618320610687023,121,1
UCwRLhLs7Mw0ZhMZPiJ6e81w,AAMA BHASA,0.003863532569490305,0.004186600205289333,0.7519083969465649,197,0
UC6kMU8Kcb_BjV_b6k5j3Mdw,Deepak Sharma,0.007266019239421935,0.00027395123473038723,0.6145038167938931,161,1
UCQDzxZXexErD1lnef17Ej7g,Followers Of Kabir,0.007521582690637469,0.00032269700603472637,0.6221374045801527,163,1
UCnZ5rC2_JY0EuYMGMiAbISg,Adhish K,0.001584460348350952,0.004419651416668176,0.3969465648854962,104,0
UCAmxSRxgZbFaVmhO60ISZig,Diecastco,0.0067642313861316986,0.0006761850909433606,0.6984732824427481,183,0
UCwkYPsMhttFdZ-GUUGWVacQ,Mystery of Crypto,0.00714019853933183,0.0015366882832005234,0.6946564885496183,182,2
UCjLbLDzH7flSZqaE7f-b9QQ,Manya SHT,0.003540882900358439,0.0008055586892122826,0.564885496183206,148,1
UCOUnJ7GfBxvBt8wRM_Ucn7A,JOBWORLD,0.005841407588912976,0.0001876712195217065,0.6450381679389313,169,2
UCx0QAP4KDWapTmS3qtrr7LQ,Soryfaama International,0.0015896804468947716,0.0027214078302083915,0.34351145038167935,90,0
UCIUuwwBgm1gmcESLKNAw4Qg,PB15 Route,0.003641309770136983,0.0006541682509042341,0.7061068702290076,185,2
UCZGJKg2YnudcLWAqG1G--Mg,𝐆𝐊 𝐑𝐚𝐬𝐢𝐲𝐚 𝐇𝐃,0.0064260718998706235,0.0018995530709139553,0.7748091603053435,203,2
UCWxqSvqiH8PGpSNPSVtFwGw,Prasar Bharati Archives,0.0028132513186863903,0.00016573562243475377,0.4580152671755725,120,1
UCNNx16re-zaNe4myV8g2DIw,Option striker,0.0011712805671207022,0.004287509754957328,0.27862595419847325,73,0
UCryGOwKCWRf8JyRLJTP3pAg,SWAN LIVELIHOOD,0.0029622347903884147,0.0008676747292172404,0.6450381679389313,169,0
UCZuZp-HInqZjIyXOmYDbLiQ,PICTURE PLUS पिक्चर प्लस,0.007707210186449796,0.0001791407095434471,0.8587786259541984,225,1
UCW2BKQiTJRp7GqdVFIn4ZaQ,Force Magazine,0.004567799050168861,0.004445283568079041,0.8129770992366412,213,1
UC7D-Q8fEyZwsgvo5GC3jc2w,Neha Rangoli & Art Designs,0.000943068326021094,0.0008435455724215925,0.1297709923664122,34,0
UCVsld5rx4XHN0ferWrWrGuQ,Indologia,0.0034059982686472164,0.0019603460114120817,0.6068702290076335,159,2
UC7rrmvoav-qfADaFLSN6rMw,OPEN IDEA CHANNEL,0.0019659579859085895,0.004342110821886202,0.4465648854961832,117,0
UCqPqThb8rpQBsk-x9DsK4AA,K P Muhana,0.0034779049967298245,0.0012737860899657864,0.7633587786259541,200,0
UCMPE54OTg2P9E2Ad5NOTMNA,D TECH ENTERTAINMENT,0.008792141712586587,2.1935597086952708e-05,0.648854961832061,170,1
UCdIawGl2i_LOIHmGUw1S9Ug,Live Law,0.003031756313927282,0.0008469925948209709,0.47328244274809156,124,1
UC1NF71EwP41VdjAU1iXdLkw,Narendra Modi,0.0016054605294083383,0.0019666164901753214,0.38167938931297707,100,1
UCPxYHOO3XKcLBPh2CUABhdQ,I Support Narendra Modi,0.0011163011630102799,0.022667108628326497,0.3244274809160305,85,0
UCoabIjVbkTBBMUQ4hGHrCMQ,Mohamed Ali Jinnah,0.003975931855181149,0.0009690659335302663,0.5954198473282443,156,0
UCYlB1BOSEimshZX83yIeoVw,Telly Chaska,0.006989018486263298,0.00029905530695212187,0.6755725190839694,177,2
UCjk-gRIp3Bk9Q1-tynFB96g,Citizens for Justice and Peace,0.006617882391139983,0.0028623516909908066,0.8969465648854962,235,0
UCkg071XryJmW15FNxNNtgsQ,Università degli Studi di Urbino Carlo Bo,0.007316962346363501,0.00040215261326079964,0.8015267175572519,210,2
UCMqW0TliPGSJO0BFFUK1iYA,Valerio Zafferani - Persone da raccontare,0.00155377763430453,0.01198746828517821,0.549618320610687,144,0
UCPbC93d2BXhPtoZbBM8mWbw,Francesco NinetyFour,0.0015806846754604868,0.0019254358093526295,0.3320610687022901,87,0
UCxfPjORdISQSn2fV8tcVmgA,eSerie A TIM,0.0025636666587556273,0.0026890952924119547,0.6374045801526718,167,2
UCvvDSwcv7TTIWHxc6tX3tOA,Mary's Meals Italia,0.001969476970843454,0.0042864847221256806,0.6030534351145038,158,0
UCqeMUNvEP3ZfojqcAHavTCg,Vivienne cuisines,0.0010731100284576862,0.002818724225673423,0.21374045801526717,56,0
UC_Cq0nMZeo6X4AIGzObVfrA,Min0 Taur0,0.000572191493419798,0.0,0.0,0,3
UCXYkqwtLIBu7SHDp8j36b3w,TIZIANA RIVALE Official,0.0018109760861843688,0.00241129082052132,0.35877862595419846,94,0
UC4JqMezhaIWdWeGqRK2gLNw,Convergenza Socialista,0.00618909960822142,0.0007628132902327867,0.782442748091603,205,2
UCKcx1uK38H4AOkmfv4ywlrg,AC Milan,0.003971762654328851,6.316059224719398e-05,0.5038167938931297,132,1
UC_sc9_1qsxrVg8xdVZcZU0A,"YESTERDAY, TODAY...",0.004866456809803475,0.001195606102599171,0.6335877862595419,166,2
UCgWheIvTkfi0a-eN_Pubhiw,Synth Cloud,0.0055049958463657305,0.0002990553069521219,0.6221374045801527,163,1
UCyOfqgtsQaM3S-VZnsYnHjQ,HALIDONMUSIC,0.009896014317976208,1.4623731391301805e-05,0.6641221374045801,174,1
UCBLs6UlxeRgXv6KoLPQk8LA,MERITA BUSINESS PODCAST,0.007072758419503339,0.0029657064424985814,0.7786259541984732,204,2
UCv7hPaqfIM06j3B1vOgSPyg,久々湊るい - Kugumi Rui -,0.002897493762829497,0.0017070547539091894,0.6183206106870229,162,2
UC1SoXhy6ERfINFzzJApTKDQ,はなび「サブch」,0.003121784867327264,0.0030515201020597186,0.5419847328244275,142,0
UCFPvEmnUfjf-dkCC01lAGDw,まあくんハウス,0.004121943307138936,0.0012591043278943601,0.8053435114503816,211,0
UC4UB8NLvP8qebZghutcg_Sw,エボリューシュンチャンネル,0.003104831208046974,0.005152103055059974,0.7366412213740458,193,1
UCQO3qJmwQEkpeRdK0Xna0cQ,金子吉友の「あつまれニュースの森」,0.009447990450898405,0.002034161036530082,0.7595419847328244,199,2
UCj203lFWs6w0CVlJ22w8oWw,山緑色,0.006760267595378264,0.0007467852163824788,0.9198473282442747,241,0
UCuLJbkrnVw6_a35M0rk8Emw,葬儀葬式ｃｈ有限会社佐藤葬祭,0.007558960144338404,0.0022883828951215106,0.8129770992366412,213,0
UC0gpekdxUu5gN5SPGd9Nrdg,"参政党の部屋【さんせいとう,sanseitou】切り抜き",0.003783003625557877,0.000864100039321589,0.583969465648855,153,0
UC0z-b8vj3VQf9yvCI4_6G1g,チェリーゴルフチャンネル,0.004033844331430019,0.004003672202540323,0.7251908396946565,190,2
